World liquids consumption by region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=5-IEO2014&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed May 06 2020 22:12:23 GMT-0600 (Mountain Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,Growth (2011-2040)
Non-OECD Europe and Eurasia,Liquids consumption: Non-OECD: Non-OECD Europe and Eurasia: Reference case,5-IEO2014.14.Reference-2014_03_21,mill bbl/day,4.815,4.872,4.782,4.875,4.782,4.809,5.03,5.195,5.351,5.51,5.452,5.492,5.543,5.542,5.541,5.536,5.538,5.529,5.517,5.496,5.521,5.548,5.565,5.589,5.604,5.616,5.636,5.655,5.668,5.674,5.67,5.671,5.669,5.647,5.615,5.597,0.50%
Russia,Liquids consumption: Non-OECD: Non-OECD Europe and Eurasia: Russia: Reference case,5-IEO2014.15.Reference-2014_03_21,mill bbl/day,2.784,2.802,2.697,2.856,2.95,2.992,3.115,3.195,3.296,3.407,3.367,3.367,3.359,3.34,3.329,3.313,3.304,3.287,3.267,3.24,3.242,3.246,3.24,3.242,3.236,3.226,3.223,3.219,3.209,3.194,3.171,3.148,3.126,3.091,3.043,3.006,0.00%
Other,Liquids consumption: Non-OECD: Non-OECD Europe and Eurasia: Other: Reference case,5-IEO2014.16.Reference-2014_03_21,mill bbl/day,2.031,2.07,2.085,2.019,1.832,1.817,1.915,2,2.055,2.103,2.085,2.125,2.184,2.202,2.212,2.223,2.234,2.242,2.25,2.256,2.279,2.302,2.325,2.347,2.368,2.39,2.413,2.436,2.459,2.48,2.499,2.523,2.543,2.556,2.572,2.591,1.20%
Non-OECD Asia,Liquids consumption: Non-OECD: Non-OECD Asia: Reference case,5-IEO2014.17.Reference-2014_03_21,mill bbl/day,15.368,16.181,16.638,17.294,18.402,19.783,20.6,21.26,21.716,22.3,22.709,23.436,24.249,25.008,25.753,26.468,27.147,27.835,28.581,29.416,30.244,31.14,32.021,32.935,33.824,34.756,35.719,36.615,37.442,38.269,39.047,39.928,40.788,41.458,42.282,43.191,2.60%
China,Liquids consumption: Non-OECD: Non-OECD Asia: China: Reference case,5-IEO2014.18.Reference-2014_03_21,mill bbl/day,6.695,7.263,7.534,7.948,8.54,9.33,9.852,10.277,10.658,11.055,11.297,11.676,12.096,12.459,12.791,13.1,13.36,13.632,13.927,14.272,14.68,15.118,15.566,16.014,16.468,16.921,17.38,17.799,18.152,18.487,18.784,19.1,19.388,19.537,19.732,20.006,2.60%
India,Liquids consumption: Non-OECD: Non-OECD Asia: India: Reference case,5-IEO2014.19.Reference-2014_03_21,mill bbl/day,2.512,2.691,2.801,2.908,3.113,3.255,3.411,3.622,3.684,3.782,3.827,3.898,3.991,4.088,4.189,4.291,4.398,4.501,4.625,4.754,4.88,5.014,5.131,5.259,5.375,5.502,5.636,5.755,5.876,5.998,6.112,6.252,6.381,6.495,6.631,6.773,2.50%
Other,Liquids consumption: Non-OECD: Non-OECD Asia: Other: Reference case,5-IEO2014.20.Reference-2014_03_21,mill bbl/day,6.161,6.227,6.303,6.438,6.749,7.198,7.337,7.361,7.374,7.463,7.585,7.862,8.162,8.461,8.773,9.077,9.389,9.702,10.029,10.39,10.684,11.008,11.324,11.662,11.981,12.333,12.703,13.061,13.414,13.784,14.151,14.576,15.019,15.426,15.919,16.412,2.80%
Middle East,Liquids consumption: Non-OECD: Middle East: Reference case,5-IEO2014.21.Reference-2014_03_21,mill bbl/day,5.571,5.791,6.016,6.325,6.519,6.739,7.269,7.316,7.61,7.879,8.017,8.127,8.228,8.292,8.321,8.398,8.474,8.544,8.617,8.688,8.806,8.947,9.08,9.209,9.352,9.558,9.738,9.867,10.001,10.137,10.277,10.446,10.595,10.747,10.935,11.127,1.70%
Africa,Liquids consumption: Non-OECD: Africa: Reference case,5-IEO2014.22.Reference-2014_03_21,mill bbl/day,2.972,3.039,3.121,3.189,3.26,3.374,3.297,3.36,3.421,3.532,3.561,3.635,3.714,3.786,3.856,3.924,3.992,4.055,4.122,4.192,4.269,4.366,4.457,4.56,4.664,4.773,4.889,5.008,5.131,5.255,5.386,5.536,5.689,5.847,6.007,6.175,2.00%
Central and South America,Liquids consumption: Non-OECD: Central and South America: Reference case,5-IEO2014.23.Reference-2014_03_21,mill bbl/day,5.253,5.468,5.645,5.81,5.747,6.017,6.246,6.417,6.577,6.766,6.714,6.764,6.816,6.856,6.886,6.898,6.911,6.911,6.913,6.941,7.019,7.098,7.174,7.259,7.348,7.441,7.54,7.639,7.738,7.838,7.941,8.071,8.203,8.331,8.459,8.588,1.20%
Brazil,Liquids consumption: Non-OECD: Central and South America: Brazil: Reference case,5-IEO2014.24.Reference-2014_03_21,mill bbl/day,2.206,2.287,2.355,2.387,2.481,2.622,2.722,2.807,2.938,3.085,3.062,3.083,3.104,3.12,3.132,3.138,3.144,3.137,3.138,3.152,3.194,3.237,3.281,3.33,3.381,3.437,3.494,3.553,3.614,3.676,3.739,3.813,3.892,3.971,4.046,4.122,1.50%
Other,Liquids consumption: Non-OECD: Central and South America: Other: Reference case,5-IEO2014.25.Reference-2014_03_21,mill bbl/day,3.047,3.181,3.29,3.423,3.266,3.395,3.524,3.61,3.639,3.681,3.652,3.681,3.712,3.736,3.754,3.76,3.767,3.774,3.775,3.789,3.825,3.861,3.893,3.929,3.967,4.004,4.046,4.086,4.124,4.162,4.202,4.258,4.311,4.36,4.413,4.466,0.90%
Total Non-OECD,Liquids consumption: Non-OECD: Central and South America: Total Non-OECD: Reference case,5-IEO2014.26.Reference-2014_03_21,mill bbl/day,33.979,35.351,36.202,37.493,38.71,40.722,42.442,43.548,44.675,45.987,46.453,47.454,48.55,49.484,50.357,51.224,52.062,52.874,53.75,54.733,55.859,57.099,58.297,59.552,60.792,62.144,63.522,64.784,65.98,67.173,68.321,69.652,70.944,72.03,73.298,74.678,2.00%
Total World,Liquids consumption: Total World: Reference case,5-IEO2014.28.Reference-2014_03_21,mill bbl/day,84.014,85.012,85.673,85.281,84.501,86.756,88.316,88.868,89.862,91.134,91.998,93.191,94.623,95.773,96.75,97.618,98.397,99.103,99.878,100.757,101.773,102.893,103.96,105.112,106.198,107.445,108.746,109.896,110.972,112.072,113.114,114.434,115.738,116.793,118.015,119.351,1.10%
