Renewable Energy Generation by Fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/outlooks/aeo/data/browser/#/?id=67-AEO2015&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Feb 09 2017 11:12:19 GMT-0700 (Mountain Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,Growth (2013-2040)
(quadrillion Btu),,67-AEO2015.29.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Hydroelectric Power,Renewable Energy: Electric Power Sector: Energy Use: Hydropower: Reference case,67-AEO2015.30.ref2015-d021915a,quads,2.606052,2.528772,2.42707,2.54273,2.573655,2.649224,2.762743,2.768638,2.76869,2.768774,2.769657,2.776678,2.78272,2.786138,2.786238,2.786345,2.788731,2.788846,2.791612,2.795148,2.795244,2.795361,2.795473,2.796217,2.801749,2.808505,2.812509,2.812645,2.812784,0.40%
Geothermal,Renewable Energy: Electric Power Sector: Energy Use: Geothermal: Reference case,67-AEO2015.31.ref2015-d021915a,quads,0.147193,0.155682,0.161827,0.164842,0.165585,0.170214,0.188741,0.22602,0.259155,0.288579,0.317087,0.333882,0.353343,0.370446,0.390528,0.417105,0.452121,0.478782,0.502627,0.528076,0.549688,0.567008,0.584736,0.597162,0.612431,0.628439,0.642632,0.656376,0.666241,5.50%
Biogenic Municipal Waste,Renewable Energy: Electric Power Sector: Energy Use: Biogenic Municipal Waste: Reference case,67-AEO2015.32.ref2015-d021915a,quads,0.036576,0.035736,0.023487,0.023476,0.023514,0.023448,0.023515,0.023477,0.023476,0.023476,0.023476,0.023476,0.023504,0.023504,0.023476,0.023449,0.023476,0.023489,0.023448,0.023476,0.023448,0.023475,0.023474,0.023447,0.023469,0.023436,0.023459,0.023427,0.023422,-1.60%
Wood and Other Biomass,Renewable Energy: Electric Power Sector: Energy Use: Wood and Other Biomass: Reference case,67-AEO2015.33.ref2015-d021915a,quads,0.135979,0.1489,0.169433,0.173547,0.194878,0.230867,0.249633,0.273806,0.320847,0.383677,0.403809,0.423195,0.437871,0.451442,0.479101,0.474154,0.479197,0.494066,0.50206,0.52637,0.546484,0.564585,0.569521,0.581832,0.614897,0.65915,0.689383,0.715347,0.736724,6.10%
Solar Thermal,Renewable Energy: Electric Power Sector: Energy Use: Solar Thermal: Reference case,67-AEO2015.34.ref2015-d021915a,quads,0.008193,0.008964,0.021799,0.027401,0.027565,0.031083,0.03447,0.034492,0.03448,0.034562,0.034505,0.034501,0.03454,0.034512,0.034543,0.034568,0.034566,0.034578,0.034563,0.034587,0.034585,0.034566,0.034548,0.03449,0.034508,0.034496,0.034528,0.034509,0.03454,5.10%
Solar Photovoltaic,Renewable Energy: Electric Power Sector: Energy Use: Solar Photovoltaic: Reference case,67-AEO2015.35.ref2015-d021915a,quads,0.031422,0.0759,0.144535,0.187302,0.234834,0.281897,0.282607,0.282885,0.282757,0.283236,0.283807,0.28442,0.286473,0.288169,0.290932,0.295007,0.298341,0.303184,0.310427,0.319324,0.329487,0.339196,0.347717,0.357335,0.372611,0.386236,0.405908,0.429083,0.448554,6.80%
Wind,Renewable Energy: Electric Power Sector: Energy Use: Wind: Reference case,67-AEO2015.36.ref2015-d021915a,quads,1.339367,1.594568,1.694252,1.829566,2.081267,2.166086,2.185598,2.19152,2.19394,2.197835,2.207463,2.212799,2.221187,2.224823,2.233299,2.246745,2.260532,2.275474,2.315288,2.371034,2.436244,2.511614,2.596572,2.627591,2.66815,2.751469,2.857717,2.980822,3.017913,2.40%
Offshore Wind,Renewable Energy: Electric Power Sector: Energy Use: Offshore Wind: Reference case,67-AEO2015.37.ref2015-d021915a,quads,,,,,0.000247,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,0.000923,0.000923,0.000922,0.000923,0.000924,0.000924,0.000924,0.000924,0.000924,0.000924,- -
Total,Renewable Energy: Electric Power Sector: Energy Use: Total: Reference case,67-AEO2015.38.ref2015-d021915a,quads,4.304783,4.548522,4.642403,4.948863,5.301544,5.553745,5.728231,5.801761,5.884269,5.981062,6.040728,6.089877,6.140561,6.179958,6.239041,6.278297,6.337888,6.399343,6.48095,6.598938,6.716103,6.836728,6.952966,7.018997,7.128739,7.292655,7.467059,7.653133,7.741102,2.00%
End-Use Generators,,67-AEO2015.41.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generating Capacity,,67-AEO2015.43.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(gigawatts),,67-AEO2015.44.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Hydroelectric Power,Renewable Energy: End-Use Sector: Generating Capacity: Hydropower: Reference case,67-AEO2015.45.ref2015-d021915a,GW,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.285901,0.00%
Geothermal,Renewable Energy: End-Use Sector: Generating Capacity: Geothermal: Reference case,67-AEO2015.46.ref2015-d021915a,GW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- -
Municipal Waste,Renewable Energy: End-Use Sector: Generating Capacity: Municipal Waste: Reference case,67-AEO2015.47.ref2015-d021915a,GW,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.469822,0.00%
Wood and Other Biomass,Renewable Energy: End-Use Sector: Generating Capacity: Wood and Other Biomass: Reference case,67-AEO2015.48.ref2015-d021915a,GW,4.886713,5.000552,5.030551,5.176112,5.244248,5.318948,5.339019,5.365642,5.401679,5.422019,5.429494,5.430312,5.430312,5.437573,5.440033,5.443232,5.443694,5.443694,5.443694,5.443694,5.443694,5.445196,5.448457,5.454909,5.46544,5.484721,5.521117,5.573731,5.630099,0.40%
Solar Photovoltaic,Renewable Energy: End-Use Sector: Generating Capacity: Solar Photovoltaic: Reference case,67-AEO2015.49.ref2015-d021915a,GW,4.550153,6.166139,7.314326,8.658772,10.098533,10.279287,10.517315,10.848915,11.38801,12.016942,12.736224,13.563363,14.481426,15.51649,16.615416,17.776505,18.978785,20.211432,21.519697,22.864799,24.249851,25.681911,27.155081,28.668394,30.207342,31.772041,33.373867,35.00005,36.665943,6.80%
Wind,Renewable Energy: End-Use Sector: Generating Capacity: Wind: Reference case,67-AEO2015.50.ref2015-d021915a,GW,0.171994,0.205405,0.296615,0.478618,0.659769,0.659769,0.659779,0.65989,0.660631,0.663125,0.669447,0.682476,0.702616,0.729724,0.760695,0.792541,0.824902,0.857722,0.891488,0.926404,0.964006,1.004803,1.050433,1.107402,1.169496,1.237209,1.320839,1.413978,1.516966,7.70%
Total,Renewable Energy: End-Use Sector: Generating Capacity: Total: Reference case,67-AEO2015.51.ref2015-d021915a,GW,10.364583,12.12782,13.397216,15.069224,16.758274,17.013727,17.271835,17.630169,18.206043,18.857809,19.590889,20.431873,21.370077,22.43951,23.571867,24.768002,26.003103,27.26857,28.610601,29.99062,31.413275,32.887634,34.409695,35.986431,37.598,39.249695,40.971546,42.743484,44.568733,4.90%
Electricity Generation,,67-AEO2015.53.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(billion kilowatthours),,67-AEO2015.54.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Hydroelectric Power,Renewable Energy: End-Use Sector: Electricity Generation: Hydropower: Reference case,67-AEO2015.55.ref2015-d021915a,billion kWh,1.381872,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,1.381875,0.00%
Geothermal,Renewable Energy: End-Use Sector: Electricity Generation: Geothermal: Reference case,67-AEO2015.56.ref2015-d021915a,billion kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- -
Municipal Waste,Renewable Energy: End-Use Sector: Electricity Generation: Municipal Waste: Reference case,67-AEO2015.57.ref2015-d021915a,billion kWh,3.6289,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,3.629377,0.00%
Wood and Other Biomass,Renewable Energy: End-Use Sector: Electricity Generation: Wood and Other Biomass: Reference case,67-AEO2015.58.ref2015-d021915a,billion kWh,26.530527,27.158367,27.322592,28.172396,28.570185,28.620802,28.737976,28.893404,29.103802,29.222542,29.266182,29.270958,29.270958,29.313351,29.327709,29.346388,29.349083,29.349083,29.349083,29.349083,29.349083,29.357857,29.376892,29.41456,29.476044,29.588615,29.801096,30.108263,30.437357,0.40%
Solar Photovoltaic,Renewable Energy: End-Use Sector: Electricity Generation: Solar Photovoltaic: Reference case,67-AEO2015.59.ref2015-d021915a,billion kWh,7.066616,9.62205,11.386228,13.471916,15.723276,16.034809,16.443487,17.009377,17.923656,18.980705,20.181574,21.555149,23.075727,24.787066,26.601994,28.516048,30.491947,32.514877,34.656857,36.855949,39.116238,41.450035,43.848961,46.313286,48.820435,51.369228,53.976158,56.621124,59.328972,7.00%
Wind,Renewable Energy: End-Use Sector: Electricity Generation: Wind: Reference case,67-AEO2015.60.ref2015-d021915a,billion kWh,0.220817,0.264891,0.389236,0.637047,0.879551,0.879552,0.879565,0.879729,0.880818,0.884481,0.89377,0.912912,0.942502,0.982328,1.027831,1.074618,1.122161,1.170373,1.219954,1.271184,1.326236,1.385604,1.451243,1.532438,1.620249,1.715296,1.832789,1.963493,2.107815,8.00%
Total,Renewable Energy: End-Use Sector: Electricity Generation: Total: Reference case,67-AEO2015.61.ref2015-d021915a,billion kWh,38.828732,42.056564,44.109306,47.29261,50.184261,50.546413,51.072285,51.793762,52.919529,54.09898,55.352779,56.750271,58.300442,60.094002,61.968788,63.948307,65.974442,68.045586,70.237152,72.487473,74.802811,77.20475,79.688347,82.271538,84.927979,87.684395,90.621292,93.704132,96.885391,3.10%
Energy Consumption,,67-AEO2015.63.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(quadrillion Btu),,67-AEO2015.64.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Hydroelectric Power,Renewable Energy: End-Use Sector: Energy Use: Hydropower: Reference case,67-AEO2015.65.ref2015-d021915a,quads,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.013285,0.00%
Geothermal,Renewable Energy: End-Use Sector: Energy Use: Geothermal: Reference case,67-AEO2015.66.ref2015-d021915a,quads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- -
Municipal Waste,Renewable Energy: End-Use Sector: Energy Use: Municipal Waste: Reference case,67-AEO2015.67.ref2015-d021915a,quads,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.081861,0.00%
Wood and Other Biomass,Renewable Energy: End-Use Sector: Energy Use: Wood and Other Biomass: Reference case,67-AEO2015.68.ref2015-d021915a,quads,0.220012,0.225522,0.226876,0.237669,0.242721,0.244535,0.249842,0.255749,0.260824,0.263566,0.26412,0.264181,0.264181,0.264719,0.264902,0.265139,0.265173,0.265173,0.265173,0.265173,0.265173,0.265285,0.265526,0.266005,0.266786,0.268215,0.270914,0.274815,0.278994,0.80%
Solar Photovoltaic,Renewable Energy: End-Use Sector: Energy Use: Solar Photovoltaic: Reference case,67-AEO2015.69.ref2015-d021915a,quads,0.067247,0.091564,0.108352,0.128199,0.149623,0.152588,0.156477,0.161862,0.170562,0.180621,0.192049,0.20512,0.219589,0.235874,0.253145,0.271359,0.290162,0.309412,0.329795,0.350722,0.372231,0.394439,0.417267,0.440718,0.464576,0.48883,0.513638,0.538807,0.564575,7.00%
Wind,Renewable Energy: End-Use Sector: Energy Use: Wind: Reference case,67-AEO2015.70.ref2015-d021915a,quads,0.002101,0.002521,0.003704,0.006062,0.00837,0.00837,0.00837,0.008372,0.008382,0.008417,0.008505,0.008687,0.008969,0.009348,0.009781,0.010226,0.010678,0.011137,0.011609,0.012097,0.01262,0.013185,0.01381,0.014583,0.015418,0.016323,0.017441,0.018685,0.020058,8.00%
Total,Renewable Energy: End-Use Sector: Energy Use: Total: Reference case,67-AEO2015.71.ref2015-d021915a,quads,0.384506,0.414753,0.434078,0.467076,0.49586,0.500639,0.509835,0.521128,0.534914,0.54775,0.55982,0.573134,0.587885,0.605088,0.622974,0.64187,0.66116,0.680869,0.701724,0.723138,0.74517,0.768055,0.79175,0.816451,0.841926,0.868514,0.897138,0.927453,0.958773,3.20%
All Sectors,,67-AEO2015.74.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generating Capacity,,67-AEO2015.76.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(gigawatts),,67-AEO2015.77.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Hydroelectric Power,Renewable Energy: All Sectors: Generating Capacity: Hydropower: Reference case,67-AEO2015.78.ref2015-d021915a,GW,78.395309,78.546104,78.664902,78.93071,78.932503,78.828712,79.386703,79.531708,79.531708,79.531708,79.547043,79.693329,79.798531,79.855728,79.855728,79.855728,79.925728,79.925728,79.985725,80.044228,80.044228,80.044228,80.044228,80.059082,80.172173,80.278671,80.400482,80.400482,80.400482,0.10%
Geothermal,Renewable Energy: All Sectors: Generating Capacity: Geothermal: Reference case,67-AEO2015.79.ref2015-d021915a,GW,2.5811,2.6495,2.6495,2.6495,2.6745,2.6745,2.92255,3.413507,3.844603,4.224127,4.592884,4.80719,5.058378,5.278762,5.535823,5.880678,6.332816,6.67685,6.98445,7.314765,7.592279,7.815669,8.044754,8.204432,8.399914,8.603087,8.787895,8.96516,9.091198,4.70%
Municipal Waste,Renewable Energy: All Sectors: Generating Capacity: Municipal Waste: Reference case,67-AEO2015.80.ref2015-d021915a,GW,4.050523,4.128222,4.186623,4.274522,4.276122,4.276122,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,4.275322,0.10%
Wood and Other Biomass,Renewable Energy: All Sectors: Generating Capacity: Wood and Other Biomass: Reference case,67-AEO2015.81.ref2015-d021915a,GW,7.798014,8.344852,8.444053,8.628714,8.73885,8.813549,8.83362,8.860243,8.89628,8.91662,8.924095,8.924913,8.924913,8.932175,8.934634,8.958433,8.981905,9.043042,9.088844,9.186617,9.275885,9.394104,9.494089,9.629789,9.845848,10.183075,10.611992,10.840479,11.112953,1.10%
Solar,Renewable Energy: All Sectors: Generating Capacity: Solar: Reference case,67-AEO2015.82.ref2015-d021915a,GW,7.615253,12.656639,17.249226,20.836672,26.148834,26.430632,26.69912,27.03072,27.569815,28.198746,28.963421,29.82428,30.838041,31.94788,33.178253,34.528049,35.870331,37.333107,39.001709,40.760323,42.608536,44.462318,46.31905,48.292755,50.579346,52.732128,55.333954,58.110138,60.608566,6.00%
Wind,Renewable Energy: All Sectors: Generating Capacity: Wind: Reference case,67-AEO2015.83.ref2015-d021915a,GW,59.3568,60.502007,65.38942,76.268112,80.749268,81.934669,82.467026,82.593285,82.656876,82.819359,83.183006,83.330971,83.671242,83.78418,84.171509,84.703133,85.186935,85.730186,87.263962,89.02388,91.045227,93.367348,96.036469,96.68766,98.416588,101.501335,105.054565,109.137741,109.72187,2.20%
Total,Renewable Energy: All Sectors: Generating Capacity: Total: Reference case,67-AEO2015.84.ref2015-d021915a,GW,159.796997,166.827316,176.583725,191.588226,201.520081,202.958191,204.584335,205.704773,206.774597,207.965881,209.485779,210.856003,212.566437,214.074051,215.951263,218.201355,220.573044,222.984253,226.600021,230.605133,234.841476,239.358978,244.213913,247.149048,251.689178,257.573608,264.464203,271.729309,275.210388,1.90%
Electricity Generation,,67-AEO2015.86.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(billion kilowatthours),,67-AEO2015.87.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Hydroelectric Power,Renewable Energy: All Sectors: Electricity Generation: Hydropower: Reference case,67-AEO2015.88.ref2015-d021915a,billion kWh,275.241882,267.12088,256.43335,268.587616,271.837433,279.778656,291.708008,292.327484,292.332947,292.341705,292.434509,293.172302,293.80722,294.166412,294.177002,294.188232,294.438904,294.450989,294.741669,295.113312,295.123352,295.135681,295.14743,295.225647,295.807007,296.516876,296.937683,296.951996,296.966614,0.40%
Geothermal,Renewable Energy: All Sectors: Electricity Generation: Geothermal: Reference case,67-AEO2015.89.ref2015-d021915a,billion kWh,15.562199,16.517159,16.57114,16.879704,16.9559,17.429878,19.376671,23.294834,26.776821,29.868612,32.86475,34.629272,36.674786,38.472141,40.582138,43.374947,47.054417,49.856094,52.361946,55.036606,57.307484,59.12756,60.990578,62.296127,63.90052,65.582359,67.074394,68.519073,69.55574,5.50%
Municipal Waste,Renewable Energy: All Sectors: Electricity Generation: Municipal Waste: Reference case,67-AEO2015.90.ref2015-d021915a,billion kWh,20.551619,20.084337,22.592409,23.412809,23.982296,23.715759,23.704514,23.932934,23.67803,24.039719,24.039404,23.562815,23.567289,23.931225,23.727537,23.723545,23.612329,23.720427,23.714809,23.712082,23.60294,23.708349,23.700724,23.676203,23.686886,23.669447,23.82988,23.82036,23.848288,0.60%
